Experiment: Combination_Experiment_343
Generation: 55
Timestamp: 20231227_023229

Genotypes and their Fitness Values:
[0.00852407464504167, 0.46, 0.12993216754383313, -0.8681711298596211, 0.25958217622636626, -0.02293713790465043, 0.059072812972466165, -0.0030057735171461937, 0.0025218743416597984, 7.040760362668603, 10.046696276334085] - Fitness: -1.1066462654173996
[0.0085, 0.4542536915217243, 0.12993509034780662, -0.8810141903227826, 0.2598009537709816, -0.022996403077898107, 0.06203758682423308, -0.0030030199498669564, 0.0025087394822548635, 7.0244476719607185, 10.020683559728742] - Fitness: -1.1066500722657484
[0.00852161884975855, 0.45423514527105807, 0.12993354524737782, -0.8665679928795454, 0.2597925054793808, -0.022978123157581944, 0.05651642289446248, -0.003, 0.002508555432465415, 7.016024341280204, 10.024353867167553] - Fitness: -1.1066739465471458
[0.008511993990840993, 0.45417971549851455, 0.1299686376435733, -0.8838767263776749, 0.2597917543271892, -0.02292931993475103, 0.0554502346000468, -0.0030031587053786953, 0.0025085816339481836, 7.015184070269876, 10.024102391999524] - Fitness: -1.106688112942171
[0.008520186990927072, 0.4542255906326656, 0.1299317127890457, -0.8993646826804396, 0.25984470230608514, -0.022949659047561487, 0.058102712348413285, -0.0030041227181928985, 0.002507264405648046, 7.011598045904809, 10.02340608207717] - Fitness: -1.1067000428852027
[0.00852067325645633, 0.45427462252018375, 0.12993319998220437, -0.8935515804762227, 0.2597927166991664, -0.02295936311366333, 0.056919562232090395, -0.0030045316244701422, 0.002507366049533683, 7.013974794258413, 10.024056698489453] - Fitness: -1.10670130779705
[0.008522941647820052, 0.4544612606065959, 0.1299780258919691, -0.8713644212703969, 0.26, -0.022926147326510566, 0.056278140006789865, -0.0030054579579462913, 0.0025112614416187523, 7.021507956108675, 10.02350862301222] - Fitness: -1.1067096407862171
[0.00851409093256952, 0.45418382888031605, 0.12994052831412675, -0.8984255313679979, 0.25976934121646705, -0.022897990049026814, 0.05585515955268973, -0.0030009011140687014, 0.0025069050206615335, 7.011095339685986, 10.025777755379654] - Fitness: -1.106721939163845
[0.008520718803146152, 0.45427325408068714, 0.12993868041404139, -0.8953677058222762, 0.259829144735594, -0.022963244966126728, 0.06035463409406067, -0.003004160302465568, 0.0025079924542640115, 7.026638925004335, 10.022443649700914] - Fitness: -1.1067237515098953
[0.008520035437668043, 0.454031941478217, 0.12993289398469868, -0.8935472072382075, 0.2597926059380586, -0.022955611229023197, 0.05768465572646703, -0.0030047241110739897, 0.0025069873750801688, 7.013979787527102, 10.02329905649435] - Fitness: -1.10672561213283
[0.00851945505205326, 0.45405787124889724, 0.12993286769063378, -0.8935551778472088, 0.2597923477595464, -0.022954285745003192, 0.05753765704578912, -0.003004718511194138, 0.0025086464100288067, 7.014902932093082, 10.023599448563544] - Fitness: -1.1067283392694516
[0.00852611239284233, 0.4539432559555778, 0.12993271219823824, -0.8820901894835507, 0.2598025082465119, -0.022980933629247514, 0.05727112347868774, -0.0030053081992270645, 0.0025140804424628456, 7.009322262425073, 10.023614277248475] - Fitness: -1.1067347922660131
[0.008521889407799067, 0.4541869520176288, 0.1299309662346809, -0.8712607303285409, 0.2598506833142002, -0.022967615493404772, 0.0575717361159699, -0.0030041162871990534, 0.0025142242868493037, 7.0188525590507265, 10.02314615982855] - Fitness: -1.1067367218759219
[0.008523607594682452, 0.45433122919221547, 0.12997176556629444, -0.8715124071766401, 0.2599538843811246, -0.022950671029591516, 0.05822114067227075, -0.003003886269716121, 0.0025234784987697586, 7.029161990041871, 10.02318246911333] - Fitness: -1.1067372123595107
[0.008519504961437848, 0.45393142823849725, 0.12993292906597806, -0.8935409907086175, 0.25979239884457, -0.022949745735498666, 0.057897617902471055, -0.0030040922867190993, 0.0025090016630223183, 7.014807523312767, 10.023111271200714] - Fitness: -1.1067392074960596
[0.008532563283708133, 0.4542332174337538, 0.12993768276853224, -0.8736668373871428, 0.25983626455491576, -0.022961604504707786, 0.05559803131123449, -0.0030049408801697494, 0.002505634331508214, 7.017681358869383, 10.024972322356094] - Fitness: -1.106740391706229
[0.008514832822513316, 0.454178677502384, 0.12995719208579004, -0.8853128731747932, 0.2597918573396518, -0.022900610665277567, 0.055872994402981414, -0.0030033562620897865, 0.0025085381905354124, 7.011004251047533, 10.024087566486184] - Fitness: -1.1067424927897185
[0.00852706233198836, 0.45420695118649845, 0.12996273206477688, -0.8843483278142424, 0.2599111089364836, -0.023, 0.06075013902454989, -0.003005067730633906, 0.0025223857435579043, 7.050784146911189, 10.022814498014815] - Fitness: -1.1067465721511025
[0.008524186743710893, 0.45425270503005066, 0.1299362723465578, -0.8821977063695893, 0.25970905142903633, -0.022936105852189456, 0.05649553327809571, -0.0030023919204302638, 0.0025089822617310985, 7.015605869135986, 10.02404113502864] - Fitness: -1.1067565577818403
[0.00851914073851433, 0.45426224659791503, 0.12991764179508067, -0.8578385643414903, 0.2598553031966892, -0.022908039198421465, 0.05499805881389357, -0.0030004195815425314, 0.002504350888516348, 7.014931846182951, 10.026424338990568] - Fitness: -1.106757852688181
[0.00851394992819889, 0.4542296749987242, 0.1299585422617168, -0.8541825785290054, 0.2599022522251807, -0.02299105936580661, 0.06067845583855347, -0.003004826393068694, 0.002521794874108808, 7.044347709393313, 10.025267335957274] - Fitness: -1.1067579284330875
[0.00852831885308623, 0.45393669465778874, 0.12993402805829085, -0.8878453932424812, 0.25979646030578335, -0.022988495278978283, 0.058184929629048934, -0.0030060797534378044, 0.002513925948787632, 7.02342898501108, 10.023611485993033] - Fitness: -1.1067584403356838
[0.008518490114964004, 0.4542722591694804, 0.12992021410107757, -0.896233423766241, 0.2597990116637107, -0.022883146191107255, 0.054415826343638535, -0.0030025774794288436, 0.002504416912887568, 7.0150562660241995, 10.024881123700858] - Fitness: -1.1067642540454836
[0.0085169234530147, 0.45414888292944894, 0.12996358479920395, -0.8497126275565182, 0.25986726009134936, -0.02290172248477375, 0.05550121576188909, -0.0030034045618791026, 0.0025044133145369074, 7.015406039028416, 10.023131944868968] - Fitness: -1.1067654971671448
[0.008520548836319796, 0.4542711067521455, 0.12992186424660998, -0.8661018240701825, 0.25982805059748665, -0.022984711689071284, 0.0605911053058273, -0.003005328803530309, 0.0025020085163745703, 7.042287052262423, 10.021567124280377] - Fitness: -1.1067667485714643
[0.008526685882130016, 0.45422886383827976, 0.12992872023316537, -0.8765005185975552, 0.25984005916694575, -0.02298488820255062, 0.06056006544268006, -0.0030061573518790443, 0.002506371302815519, 7.039311163332917, 10.017434391268631] - Fitness: -1.1067684611355302
[0.008516561867737669, 0.4540925933029983, 0.1299275282147683, -0.8579223780351873, 0.2598677572629689, -0.022991484699861557, 0.05699406713317459, -0.003006297819728466, 0.0025022274087809857, 7.061681392124764, 10.026908020981613] - Fitness: -1.10677049359619
[0.008515273528770316, 0.4541430218458061, 0.12996084825388385, -0.8911681299188402, 0.2597916753966341, -0.022872792638053155, 0.056294207531239544, -0.003003142715439608, 0.0025069175724378493, 7.011901179018789, 10.02405598113562] - Fitness: -1.1067733368711075
[0.008523687427473396, 0.45430119875152136, 0.12990880582527337, -0.8848955005593165, 0.25984555183301483, -0.022966898514765462, 0.05788184854229248, -0.003004455455286343, 0.002517592484944218, 7.033730634003699, 10.02492863982313] - Fitness: -1.1067746510959262
[0.008511730147703402, 0.4542690078656499, 0.12989381113787535, -0.8851450974971383, 0.25986080457132, -0.022928381784572037, 0.057174470499626956, -0.0030042560599925425, 0.0025195273160593746, 7.016528794296132, 10.024394122642825] - Fitness: -1.1067769847127593
[0.0085230170012413, 0.4539744966929463, 0.1299345037715238, -0.860246793127449, 0.25979250011808536, -0.022990468555778392, 0.05797246185743674, -0.0030070913315161808, 0.0025140202723353392, 7.019917314576007, 10.023265571175335] - Fitness: -1.1067775622484202
[0.008519239098355976, 0.4542570750194322, 0.12995241064866728, -0.8762186197385847, 0.25982389480163154, -0.02296994067207609, 0.05658328106590552, -0.0030042518988377697, 0.002519280561843364, 7.066240402624964, 10.02488620854987] - Fitness: -1.1067784934552245
[0.00851887236847661, 0.45419194878504743, 0.12993375794560835, -0.8746123267390159, 0.25977575952718446, -0.022993543736674484, 0.06191059737763872, -0.003008139597694545, 0.002510822866616309, 7.025918361661795, 10.023568230101397] - Fitness: -1.1067819814713762
[0.0085199818158095, 0.4541404294456572, 0.12992363680238378, -0.8659120718692362, 0.25984392086981767, -0.022980111499490256, 0.060594794616874614, -0.003005266646295918, 0.0025215025722826055, 7.020156070412909, 10.021938721930335] - Fitness: -1.1067827664192746
[0.008523963730004998, 0.4542633830429319, 0.12991450944583896, -0.8770071529356603, 0.25995422310687477, -0.022909771595737795, 0.056017970191651285, -0.00300442687592956, 0.002506946376542261, 7.023148780452888, 10.023800709136545] - Fitness: -1.1067829998145637
[0.008515230030384024, 0.4542367667555498, 0.12995771958228558, -0.861067485669017, 0.25979555992135833, -0.02296941205072386, 0.05901757601013832, -0.003003834007351283, 0.0025212816771393483, 7.045659409525749, 10.02528299541312] - Fitness: -1.1067837576996895
[0.00852782697615949, 0.4542096040080656, 0.12992069718620206, -0.8788123043740798, 0.25986425444774225, -0.022980776971374132, 0.06047238205227929, -0.0030051656452549477, 0.002531312573471207, 7.024885112887934, 10.011131417322922] - Fitness: -1.1067852396763387
[0.008515816899249863, 0.4542211910008022, 0.12991189285770224, -0.8541484949945043, 0.2598461240290721, -0.02299387424680479, 0.060513320573741605, -0.0030050464532610137, 0.0025343859832078234, 7.030410214310328, 10.010292701900392] - Fitness: -1.1067889482551851
[0.008527583588230704, 0.45412125676276766, 0.12993068029425683, -0.8567598583498153, 0.2598283185253267, -0.022974141838426176, 0.06070083883814075, -0.0030062834901378194, 0.0025064915767844397, 7.0, 10.031449036776383] - Fitness: -1.1067906375721057
[0.008514614147248974, 0.45440414845549365, 0.12995354440634593, -0.8597571784551554, 0.25978413366978254, -0.022963718300833623, 0.0594308537840763, -0.003003049302803441, 0.0025210535785545585, 7.045439386739263, 10.030596886540648] - Fitness: -1.1067926470811191
[0.008509693627517344, 0.4540094288138872, 0.12990766791232997, -0.8590924848295272, 0.25986481249379945, -0.022967290425225505, 0.056651741030353676, -0.0030029609778734713, 0.0025070898181827695, 7.06249350506423, 10.032598862755236] - Fitness: -1.1067926784536555
[0.008519761975230947, 0.4542755096523817, 0.12997141467189857, -0.846677876056169, 0.2598017792763827, -0.02297902407036169, 0.058920016119082874, -0.0030012581970714183, 0.0025276447810978027, 7.063915960381147, 10.0226316077355] - Fitness: -1.1067952806639785
[0.008519158077336114, 0.45430840053108273, 0.129954588786607, -0.8704455451311274, 0.2598266767774635, -0.022949614354411556, 0.05861001767168533, -0.003003285055252826, 0.0025211479047105947, 7.048481201176372, 10.024783285664466] - Fitness: -1.1067953909752763
[0.00852982001339991, 0.45431048348514064, 0.1299591763621129, -0.8788396283626008, 0.25983565593064506, -0.022961209889243085, 0.058309066129881175, -0.0030057639433914893, 0.0025240539464270184, 7.036254731620044, 10.023277823717258] - Fitness: -1.1067972408481692
[0.0085, 0.4542287751677503, 0.12993532379210881, -0.8895533341766281, 0.2597704591201552, -0.022949349621127976, 0.056330907150795376, -0.0030049200692079704, 0.0025188670483754657, 7.086437890053616, 10.025588482423496] - Fitness: -1.1067993453314837
[0.0085235350216073, 0.454409739710825, 0.12995920955895865, -0.8711075972003837, 0.2598830445242177, -0.02292938631715055, 0.056692637061769156, -0.0030054715181159473, 0.002539740964114769, 7.004370355283018, 10.030954312842713] - Fitness: -1.1068016822423041
[0.008524783235693164, 0.45419789991270465, 0.12991690564972852, -0.8713833796799523, 0.25987504105589193, -0.022939747826992873, 0.057796081346660144, -0.0030054349619709235, 0.0025142191083654198, 7.018891194450705, 10.022947791969319] - Fitness: -1.1068026804642612
[0.008520003817230167, 0.4543317483139895, 0.12994425833594384, -0.8737100582886109, 0.2598314021462832, -0.022960857392171848, 0.06233947594860042, -0.0030042974420780785, 0.0025234663399794953, 7.029512353833365, 10.025023993870793] - Fitness: -1.1068034162766338
[0.008523102341881885, 0.45407932640528975, 0.12991180570539, -0.8409502807724794, 0.25984469517463776, -0.022969444279012232, 0.058052364896510326, -0.0030028618848516103, 0.002517639095372143, 7.016595595070393, 10.02772825692034] - Fitness: -1.1068037941864024
[0.008525650418642375, 0.4541951668606554, 0.1299211057373071, -0.8804392683238583, 0.2598233081735666, -0.022958964932057093, 0.060907477492972484, -0.0030059836364437287, 0.002519958153149041, 7.014799888052429, 10.019674790079995] - Fitness: -1.1068065346656404

Detailed Results for Each Genotype:
Genotype [0.00852407464504167, 0.46, 0.12993216754383313, -0.8681711298596211, 0.25958217622636626, -0.02293713790465043, 0.059072812972466165, -0.0030057735171461937, 0.0025218743416597984, 7.040760362668603, 10.046696276334085]:
  Angle -10: cl=118.38652038574219, cd=-123.0000228881836, cm=-20.22597885131836
  Angle 10: cl=99.05467987060547, cd=-73.47428894042969, cm=5.32969331741333
Genotype [0.008515816899249863, 0.4542211910008022, 0.12991189285770224, -0.8541484949945043, 0.2598461240290721, -0.02299387424680479, 0.060513320573741605, -0.0030050464532610137, 0.0025343859832078234, 7.030410214310328, 10.010292701900392]:
  Angle -10: cl=118.1646499633789, cd=-122.7868881225586, cm=-20.202695846557617
  Angle -9: cl=117.20728302001953, cd=-120.31951141357422, cm=-18.925630569458008
  Angle -8: cl=116.24983978271484, cd=-117.85211944580078, cm=-17.648542404174805
  Angle -7: cl=115.29248809814453, cd=-115.38480377197266, cm=-16.371496200561523
  Angle -6: cl=114.3351058959961, cd=-112.91749572753906, cm=-15.094456672668457
  Angle -5: cl=113.37772369384766, cd=-110.45013427734375, cm=-13.817399978637695
  Angle -4: cl=112.4203109741211, cd=-107.98277282714844, cm=-12.540339469909668
  Angle -3: cl=111.46298217773438, cd=-105.51543426513672, cm=-11.263261795043945
  Angle -2: cl=110.50553131103516, cd=-103.04805755615234, cm=-9.986234664916992
  Angle -1: cl=109.54817962646484, cd=-100.58074188232422, cm=-8.709157943725586
  Angle 0: cl=108.59075164794922, cd=-98.11336517333984, cm=-7.43208646774292
  Angle 1: cl=107.63337707519531, cd=-95.64599609375, cm=-6.155039310455322
  Angle 2: cl=106.67601776123047, cd=-93.17864990234375, cm=-4.877965450286865
  Angle 3: cl=105.71864318847656, cd=-90.71131134033203, cm=-3.6008973121643066
  Angle 4: cl=104.76126098632812, cd=-88.24398040771484, cm=-2.3238511085510254
  Angle 5: cl=103.80388641357422, cd=-85.7765884399414, cm=-1.0467896461486816
  Angle 6: cl=102.8464584350586, cd=-83.30926513671875, cm=0.23025651276111603
  Angle 7: cl=101.88907623291016, cd=-80.84190368652344, cm=1.5073294639587402
  Angle 8: cl=100.93167114257812, cd=-78.37454223632812, cm=2.7843737602233887
  Angle 9: cl=99.97430419921875, cd=-75.9072036743164, cm=4.061463832855225
  Angle 10: cl=99.0168685913086, cd=-73.43983459472656, cm=5.338493824005127
Genotype [0.008527583588230704, 0.45412125676276766, 0.12993068029425683, -0.8567598583498153, 0.2598283185253267, -0.022974141838426176, 0.06070083883814075, -0.0030062834901378194, 0.0025064915767844397, 7.0, 10.031449036776383]:
  Angle -10: cl=118.15201568603516, cd=-122.77531433105469, cm=-20.20282745361328
  Angle -9: cl=117.19468688964844, cd=-120.30799865722656, cm=-18.925790786743164
  Angle -8: cl=116.23719787597656, cd=-117.84058380126953, cm=-17.648710250854492
  Angle -7: cl=115.27983856201172, cd=-115.37327575683594, cm=-16.37166404724121
  Angle -6: cl=114.32246398925781, cd=-112.90595245361328, cm=-15.094613075256348
  Angle -5: cl=113.3650894165039, cd=-110.43853759765625, cm=-13.81754207611084
  Angle -4: cl=112.4076919555664, cd=-107.97117614746094, cm=-12.540454864501953
  Angle -3: cl=111.4502944946289, cd=-105.50384521484375, cm=-11.263421058654785
  Angle -2: cl=110.49285125732422, cd=-103.0364761352539, cm=-9.986345291137695
  Angle -1: cl=109.53556060791016, cd=-100.56917572021484, cm=-8.709311485290527
  Angle 0: cl=108.57817840576172, cd=-98.10179901123047, cm=-7.432226657867432
  Angle 1: cl=107.6207504272461, cd=-95.63443756103516, cm=-6.1551594734191895
  Angle 2: cl=106.6633529663086, cd=-93.16706848144531, cm=-4.878100872039795
  Angle 3: cl=105.70594024658203, cd=-90.69970703125, cm=-3.601043224334717
  Angle 4: cl=104.74861907958984, cd=-88.23238372802734, cm=-2.323988437652588
  Angle 5: cl=103.79119110107422, cd=-85.76506805419922, cm=-1.0469584465026855
  Angle 6: cl=102.8338623046875, cd=-83.29773712158203, cm=0.23009534180164337
  Angle 7: cl=101.87644958496094, cd=-80.8302993774414, cm=1.5072054862976074
  Angle 8: cl=100.9190444946289, cd=-78.36299896240234, cm=2.784240245819092
  Angle 9: cl=99.96170043945312, cd=-75.89566040039062, cm=4.06128454208374
  Angle 10: cl=99.00428009033203, cd=-73.42827606201172, cm=5.3383660316467285
Genotype [0.008514614147248974, 0.45440414845549365, 0.12995354440634593, -0.8597571784551554, 0.25978413366978254, -0.022963718300833623, 0.0594308537840763, -0.003003049302803441, 0.0025210535785545585, 7.045439386739263, 10.030596886540648]:
  Angle -10: cl=118.2083511352539, cd=-122.82601928710938, cm=-20.21040153503418
  Angle -9: cl=117.25098419189453, cd=-120.35871124267578, cm=-18.933345794677734
  Angle -8: cl=116.29357147216797, cd=-117.89131927490234, cm=-17.656286239624023
  Angle -7: cl=115.33614349365234, cd=-115.4239501953125, cm=-16.379228591918945
  Angle -6: cl=114.37879943847656, cd=-112.9566421508789, cm=-15.10216236114502
  Angle -5: cl=113.42144012451172, cd=-110.48929595947266, cm=-13.825098991394043
  Angle -4: cl=112.46404266357422, cd=-108.0219497680664, cm=-12.54804801940918
  Angle -3: cl=111.50666809082031, cd=-105.55460357666016, cm=-11.270977973937988
  Angle -2: cl=110.54926300048828, cd=-103.08727264404297, cm=-9.993921279907227
  Angle -1: cl=109.5918197631836, cd=-100.619873046875, cm=-8.716876029968262
  Angle 0: cl=108.6344985961914, cd=-98.15253448486328, cm=-7.4398112297058105
  Angle 1: cl=107.6771240234375, cd=-95.6851806640625, cm=-6.1627326011657715
  Angle 2: cl=106.71973419189453, cd=-93.21781921386719, cm=-4.88566255569458
  Angle 3: cl=105.76234436035156, cd=-90.75048065185547, cm=-3.6086182594299316
  Angle 4: cl=104.80497741699219, cd=-88.28314208984375, cm=-2.331564426422119
  Angle 5: cl=103.84759521484375, cd=-85.8157958984375, cm=-1.054506778717041
  Angle 6: cl=102.89019012451172, cd=-83.34843444824219, cm=0.22254891693592072
  Angle 7: cl=101.9328384399414, cd=-80.88109588623047, cm=1.4996237754821777
  Angle 8: cl=100.9754409790039, cd=-78.41368865966797, cm=2.776695728302002
  Angle 9: cl=100.0180435180664, cd=-75.9463882446289, cm=4.053736209869385
  Angle 10: cl=99.0606460571289, cd=-73.47904205322266, cm=5.330803394317627
Genotype [0.008509693627517344, 0.4540094288138872, 0.12990766791232997, -0.8590924848295272, 0.25986481249379945, -0.022967290425225505, 0.056651741030353676, -0.0030029609778734713, 0.0025070898181827695, 7.06249350506423, 10.032598862755236]:
  Angle -10: cl=118.14592742919922, cd=-122.7696533203125, cm=-20.19789695739746
  Angle -9: cl=117.18854522705078, cd=-120.30229187011719, cm=-18.92084312438965
  Angle -8: cl=116.23111724853516, cd=-117.83489990234375, cm=-17.64375877380371
  Angle -7: cl=115.27375030517578, cd=-115.36756134033203, cm=-16.366708755493164
  Angle -6: cl=114.31639862060547, cd=-112.90023040771484, cm=-15.089676856994629
  Angle -5: cl=113.3590087890625, cd=-110.4328842163086, cm=-13.812581062316895
  Angle -4: cl=112.40160369873047, cd=-107.96548461914062, cm=-12.53553295135498
  Angle -3: cl=111.44422912597656, cd=-105.49818420410156, cm=-11.25847339630127
  Angle -2: cl=110.4868392944336, cd=-103.03083038330078, cm=-9.981425285339355
  Angle -1: cl=109.5294189453125, cd=-100.56346130371094, cm=-8.704346656799316
  Angle 0: cl=108.57205963134766, cd=-98.0960922241211, cm=-7.427311420440674
  Angle 1: cl=107.6146469116211, cd=-95.62873077392578, cm=-6.1502156257629395
  Angle 2: cl=106.65726470947266, cd=-93.16139221191406, cm=-4.873173236846924
  Angle 3: cl=105.69989776611328, cd=-90.69405364990234, cm=-3.5961251258850098
  Angle 4: cl=104.74251556396484, cd=-88.22673797607422, cm=-2.319079875946045
  Angle 5: cl=103.7851333618164, cd=-85.7593765258789, cm=-1.0420031547546387
  Angle 6: cl=102.82772064208984, cd=-83.29204559326172, cm=0.23502393066883087
  Angle 7: cl=101.8703384399414, cd=-80.82466888427734, cm=1.5120940208435059
  Angle 8: cl=100.91300201416016, cd=-78.35733795166016, cm=2.789175510406494
  Angle 9: cl=99.95560455322266, cd=-75.8899154663086, cm=4.0662522315979
  Angle 10: cl=98.99824523925781, cd=-73.42264556884766, cm=5.3433003425598145
Genotype [0.008519761975230947, 0.4542755096523817, 0.12997141467189857, -0.846677876056169, 0.2598017792763827, -0.02297902407036169, 0.058920016119082874, -0.0030012581970714183, 0.0025276447810978027, 7.063915960381147, 10.0226316077355]:
  Angle -10: cl=118.2318115234375, cd=-122.84700775146484, cm=-20.215261459350586
  Angle -9: cl=117.27442932128906, cd=-120.37968444824219, cm=-18.938188552856445
  Angle -8: cl=116.31710815429688, cd=-117.91232299804688, cm=-17.661108016967773
  Angle -7: cl=115.35966491699219, cd=-115.44496154785156, cm=-16.384071350097656
  Angle -6: cl=114.40230560302734, cd=-112.97759246826172, cm=-15.106993675231934
  Angle -5: cl=113.44490051269531, cd=-110.51025390625, cm=-13.829947471618652
  Angle -4: cl=112.48751068115234, cd=-108.04291534423828, cm=-12.552878379821777
  Angle -3: cl=111.5301284790039, cd=-105.57555389404297, cm=-11.275823593139648
  Angle -2: cl=110.57280731201172, cd=-103.1082534790039, cm=-9.99877643585205
  Angle -1: cl=109.61534881591797, cd=-100.64087677001953, cm=-8.721692085266113
  Angle 0: cl=108.65796661376953, cd=-98.17350769042969, cm=-7.444653034210205
  Angle 1: cl=107.70055389404297, cd=-95.70616912841797, cm=-6.167592525482178
  Angle 2: cl=106.74320220947266, cd=-93.23882293701172, cm=-4.890536785125732
  Angle 3: cl=105.78585052490234, cd=-90.77149963378906, cm=-3.6134696006774902
  Angle 4: cl=104.82841491699219, cd=-88.30413818359375, cm=-2.3364176750183105
  Angle 5: cl=103.87100982666016, cd=-85.83677673339844, cm=-1.0593876838684082
  Angle 6: cl=102.9136734008789, cd=-83.36942291259766, cm=0.21770139038562775
  Angle 7: cl=101.956298828125, cd=-80.90208435058594, cm=1.4947638511657715
  Angle 8: cl=100.9989013671875, cd=-78.43470764160156, cm=2.77183198928833
  Angle 9: cl=100.04143524169922, cd=-75.96733093261719, cm=4.048895359039307
  Angle 10: cl=99.08412170410156, cd=-73.4999771118164, cm=5.325939655303955
Genotype [0.008519158077336114, 0.45430840053108273, 0.129954588786607, -0.8704455451311274, 0.2598266767774635, -0.022949614354411556, 0.05861001767168533, -0.003003285055252826, 0.0025211479047105947, 7.048481201176372, 10.024783285664466]:
  Angle -10: cl=118.22271728515625, cd=-122.83879852294922, cm=-20.21346092224121
  Angle -9: cl=117.26529693603516, cd=-120.37139892578125, cm=-18.9363956451416
  Angle -8: cl=116.30786895751953, cd=-117.9040298461914, cm=-17.659320831298828
  Angle -7: cl=115.3505630493164, cd=-115.43670654296875, cm=-16.382274627685547
  Angle -6: cl=114.39315032958984, cd=-112.96939849853516, cm=-15.10521125793457
  Angle -5: cl=113.4357681274414, cd=-110.5020523071289, cm=-13.828190803527832
  Angle -4: cl=112.47834014892578, cd=-108.03466033935547, cm=-12.551098823547363
  Angle -3: cl=111.52100372314453, cd=-105.56730651855469, cm=-11.274024963378906
  Angle -2: cl=110.56360626220703, cd=-103.09996032714844, cm=-9.996991157531738
  Angle -1: cl=109.6062240600586, cd=-100.63258361816406, cm=-8.719905853271484
  Angle 0: cl=108.64885711669922, cd=-98.16527557373047, cm=-7.442844867706299
  Angle 1: cl=107.69147491455078, cd=-95.69792175292969, cm=-6.165808200836182
  Angle 2: cl=106.73407745361328, cd=-93.23054504394531, cm=-4.888741970062256
  Angle 3: cl=105.7767105102539, cd=-90.76322174072266, cm=-3.6116766929626465
  Angle 4: cl=104.81929779052734, cd=-88.29584503173828, cm=-2.3346123695373535
  Angle 5: cl=103.86190795898438, cd=-85.82850646972656, cm=-1.0575451850891113
  Angle 6: cl=102.90453338623047, cd=-83.36114501953125, cm=0.2195114642381668
  Angle 7: cl=101.94718933105469, cd=-80.893798828125, cm=1.4965729713439941
  Angle 8: cl=100.98978424072266, cd=-78.42643737792969, cm=2.773627758026123
  Angle 9: cl=100.03235626220703, cd=-75.9591064453125, cm=4.050687313079834
  Angle 10: cl=99.07498931884766, cd=-73.49176025390625, cm=5.32774019241333
Genotype [0.00852982001339991, 0.45431048348514064, 0.1299591763621129, -0.8788396283626008, 0.25983565593064506, -0.022961209889243085, 0.058309066129881175, -0.0030057639433914893, 0.0025240539464270184, 7.036254731620044, 10.023277823717258]:
  Angle -10: cl=118.23931121826172, cd=-122.85358428955078, cm=-20.21803855895996
  Angle -9: cl=117.28192901611328, cd=-120.38624572753906, cm=-18.94099235534668
  Angle -8: cl=116.32451629638672, cd=-117.91889190673828, cm=-17.66392707824707
  Angle -7: cl=115.36714172363281, cd=-115.45156860351562, cm=-16.386892318725586
  Angle -6: cl=114.40977478027344, cd=-112.98418426513672, cm=-15.109818458557129
  Angle -5: cl=113.45237731933594, cd=-110.516845703125, cm=-13.832759857177734
  Angle -4: cl=112.4950180053711, cd=-108.04951477050781, cm=-12.555705070495605
  Angle -3: cl=111.53759765625, cd=-105.58214569091797, cm=-11.27864933013916
  Angle -2: cl=110.58023834228516, cd=-103.1147689819336, cm=-10.0015869140625
  Angle -1: cl=109.62285614013672, cd=-100.64744567871094, cm=-8.72451400756836
  Angle 0: cl=108.6654281616211, cd=-98.18006134033203, cm=-7.447458744049072
  Angle 1: cl=107.70814514160156, cd=-95.7127685546875, cm=-6.170394420623779
  Angle 2: cl=106.75069427490234, cd=-93.24539947509766, cm=-4.893351078033447
  Angle 3: cl=105.79330444335938, cd=-90.77801513671875, cm=-3.6162514686584473
  Angle 4: cl=104.83588409423828, cd=-88.31068420410156, cm=-2.3392271995544434
  Angle 5: cl=103.87854766845703, cd=-85.84334564208984, cm=-1.0621685981750488
  Angle 6: cl=102.92115020751953, cd=-83.37596893310547, cm=0.21486230194568634
  Angle 7: cl=101.9637680053711, cd=-80.90865325927734, cm=1.4919342994689941
  Angle 8: cl=101.00639343261719, cd=-78.44127655029297, cm=2.7690367698669434
  Angle 9: cl=100.04901123046875, cd=-75.97391510009766, cm=4.046103000640869
  Angle 10: cl=99.09160614013672, cd=-73.50662231445312, cm=5.323134899139404
Genotype [0.0085, 0.4542287751677503, 0.12993532379210881, -0.8895533341766281, 0.2597704591201552, -0.022949349621127976, 0.056330907150795376, -0.0030049200692079704, 0.0025188670483754657, 7.086437890053616, 10.025588482423496]:
  Angle -10: cl=118.21763610839844, cd=-122.83384704589844, cm=-20.209959030151367
  Angle -9: cl=117.26023864746094, cd=-120.366455078125, cm=-18.9328670501709
  Angle -8: cl=116.30286407470703, cd=-117.89910125732422, cm=-17.655803680419922
  Angle -7: cl=115.34548950195312, cd=-115.4317855834961, cm=-16.37877082824707
  Angle -6: cl=114.3880844116211, cd=-112.96443939208984, cm=-15.101713180541992
  Angle -5: cl=113.43071746826172, cd=-110.49706268310547, cm=-13.824663162231445
  Angle -4: cl=112.47329711914062, cd=-108.02970886230469, cm=-12.547578811645508
  Angle -3: cl=111.51592254638672, cd=-105.5623779296875, cm=-11.270511627197266
  Angle -2: cl=110.55854034423828, cd=-103.09500122070312, cm=-9.993451118469238
  Angle -1: cl=109.60115814208984, cd=-100.627685546875, cm=-8.716407775878906
