Experiment: Nash_Combination_Experiment_54
Generation: 53
Generation Type: u
Timestamp: 20231226_204450

Genotypes and their Fitness Values:
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.8076368650570802, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.12808072195559475, Adjusted Fitness: 0.13842631279358084
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.02295381727339376, 0.14694606201944174, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.12351964069569155, Adjusted Fitness: 0.13389524693855478
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.12922173554428176, -0.7957313479309571, 0.26, -0.023, 0.13608109959365394, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.10597454618779864, Adjusted Fitness: 0.11626499751004833
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.0031599418223506137, 7.0, 10.0] - Base Fitness: 0.11483560146808462, Adjusted Fitness: 0.18903069491709043
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 1.6280589535687786
[0.0085, 0.4362097955473532, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.13950775893487236, Adjusted Fitness: 0.14995127153774404
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.02268067577770091, 0.13191421065903675, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.09257805506276104, Adjusted Fitness: 0.10301028310210394
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.10930932970001975, Adjusted Fitness: 2.0027115512963136
[0.0085, 0.43560897981185326, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.13818632348910137, Adjusted Fitness: 0.15919746427167414
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13703717590846895, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.234140679333228] - Base Fitness: 0.10755123377078349, Adjusted Fitness: 0.1178551562419705
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.003, 0.002969989684179393, 7.0, 10.048842413338052] - Base Fitness: 0.14176501897933536, Adjusted Fitness: 0.15222175647721134
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.10930932970001975, Adjusted Fitness: 2.0027115512963136
[0.008734158525558545, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.08054986303251832, Adjusted Fitness: 0.09094024134629942
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002788304237815841, 7.0, 10.0] - Base Fitness: 0.1478265257578912, Adjusted Fitness: 0.15834320571301827
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.0030112259283781983, 7.0, 10.0] - Base Fitness: 0.13132377135647316, Adjusted Fitness: 0.14169450122074714
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.0222980337603066, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.07178726658705598, Adjusted Fitness: 0.0821233767413037
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.079621924304053] - Base Fitness: 0.1273936735481853, Adjusted Fitness: 0.1377658686287389
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.4335523569694298, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.003084160001015625, 7.0, 10.0] - Base Fitness: 0.1207486157449393, Adjusted Fitness: 0.13115692192650152
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.11800431645462775, Adjusted Fitness: 0.33442987602297825
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.0029004822658833247, 7.0, 10.0] - Base Fitness: 0.13494607052110175, Adjusted Fitness: 0.1453453026639117
[0.0085, 0.43560897981185326, 0.13, -0.7957313479309571, 0.26, -0.0222980337603066, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.08121025993004925, Adjusted Fitness: 0.10167257258799076
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 1.6280589535687786
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.10930932970001975, Adjusted Fitness: 2.0027115512963136
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.1361254654154497, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.13343860163367255, Adjusted Fitness: 0.14383018362371153
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 1.6280589535687786
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.022913242631090888, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.12044382639718013, Adjusted Fitness: 0.13086799664078966
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.25873915178117807, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.09952185464031496, Adjusted Fitness: 0.10982560370013764
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.8017777869409443, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.12764566078157577, Adjusted Fitness: 0.1380147115358468
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.10930932970001975, Adjusted Fitness: 2.0027115512963136
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.12922547965019993, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.09983621037382144, Adjusted Fitness: 0.1100844590082348
[0.0085, 0.43560897981185326, 0.12925357638135823, -0.7957313479309571, 0.26, -0.0222980337603066, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.05456015490557783, Adjusted Fitness: 0.06476769952081614

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5567000508308411, cd=0.2320023477077484, cm=-0.18698497116565704
  Angle 4: cl=0.37143832445144653, cd=0.0785963237285614, cm=0.009676069021224976
  Angle 5: cl=0.4633181393146515, cd=0.08547524362802505, cm=0.01367957890033722
  Angle 6: cl=0.5539427399635315, cd=0.09313230216503143, cm=0.016744405031204224
  Angle 7: cl=0.6480030417442322, cd=0.09911568462848663, cm=0.016878187656402588
  Angle 8: cl=0.7396085262298584, cd=0.10229706764221191, cm=0.009920910000801086
  Angle 9: cl=0.8303198218345642, cd=0.10592466592788696, cm=0.001513853669166565
  Angle 10: cl=0.9279807209968567, cd=0.11033458262681961, cm=-0.00668393075466156
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5565493702888489, cd=0.23295921087265015, cm=-0.18742604553699493
  Angle -9: cl=-0.5917474627494812, cd=0.20220574736595154, cm=-0.18006010353565216
  Angle -8: cl=-0.6197072267532349, cd=0.1688382923603058, cm=-0.17635856568813324
  Angle -7: cl=-0.6467925906181335, cd=0.13397948443889618, cm=-0.17175541818141937
  Angle -6: cl=-0.6181564927101135, cd=0.11842963099479675, cm=-0.15945349633693695
  Angle -5: cl=-0.5054465532302856, cd=0.1065189391374588, cm=-0.14700372517108917
  Angle -4: cl=-0.3862176835536957, cd=0.09600629657506943, cm=-0.13565103709697723
  Angle -3: cl=-0.2825465798377991, cd=0.08932814747095108, cm=-0.1209082156419754
  Angle -2: cl=-0.20239180326461792, cd=0.08339106291532516, cm=-0.0994664877653122
  Angle -1: cl=-0.1435966044664383, cd=0.08003202825784683, cm=-0.07007525861263275
  Angle 0: cl=-0.08331438899040222, cd=0.07981101423501968, cm=-0.03969500958919525
  Angle 1: cl=-0.013830350711941719, cd=0.08071630448102951, cm=-0.01458035409450531
  Angle 2: cl=0.06592095643281937, cd=0.0823044627904892, cm=0.0003160238265991211
  Angle 3: cl=0.2978675365447998, cd=0.07092184573411942, cm=0.0032148361206054688
  Angle 4: cl=0.3834325671195984, cd=0.0766727551817894, cm=0.008680567145347595
  Angle 5: cl=0.4749155342578888, cd=0.08427082747220993, cm=0.012715950608253479
  Angle 6: cl=0.5652885437011719, cd=0.09193436056375504, cm=0.01573304831981659
  Angle 7: cl=0.6569881439208984, cd=0.09878188371658325, cm=0.017632946372032166
  Angle 8: cl=0.7480784058570862, cd=0.1020302027463913, cm=0.010940268635749817
  Angle 9: cl=0.8386821150779724, cd=0.10563190281391144, cm=0.0025806427001953125
  Angle 10: cl=0.9366254210472107, cd=0.10999485850334167, cm=-0.005622610449790955
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0]:
  Angle -10: cl=-0.5553141236305237, cd=0.23134511709213257, cm=-0.18672601878643036
  Angle -9: cl=-0.5897674560546875, cd=0.20071956515312195, cm=-0.17967982590198517
  Angle -8: cl=-0.6180878281593323, cd=0.1673484444618225, cm=-0.1759302169084549
  Angle -7: cl=-0.6457281112670898, cd=0.1327120065689087, cm=-0.17069359123706818
  Angle -6: cl=-0.6174799203872681, cd=0.11790449917316437, cm=-0.1586693972349167
  Angle -5: cl=-0.5036179423332214, cd=0.10590249300003052, cm=-0.1462613195180893
  Angle -4: cl=-0.3854164481163025, cd=0.0955510213971138, cm=-0.1345217376947403
  Angle -3: cl=-0.28171506524086, cd=0.0888574942946434, cm=-0.11976699531078339
  Angle -2: cl=-0.20507313311100006, cd=0.08285041153430939, cm=-0.09712280333042145
  Angle -1: cl=-0.14608439803123474, cd=0.07968059927225113, cm=-0.06762637197971344
  Angle 0: cl=-0.08584175258874893, cd=0.07955656200647354, cm=-0.03733699023723602
  Angle 1: cl=-0.019077522680163383, cd=0.08036215603351593, cm=-0.012130513787269592
  Angle 2: cl=0.06066758185625076, cd=0.08350419253110886, cm=0.0012754201889038086
  Angle 3: cl=0.2908504009246826, cd=0.07238892465829849, cm=0.004053220152854919
  Angle 4: cl=0.37582671642303467, cd=0.07816778123378754, cm=0.009559378027915955
  Angle 5: cl=0.46642637252807617, cd=0.08528055995702744, cm=0.01370169222354889
  Angle 6: cl=0.557129979133606, cd=0.09297557920217514, cm=0.016813963651657104
  Angle 7: cl=0.6501007080078125, cd=0.09916172176599503, cm=0.017176881432533264
  Angle 8: cl=0.7412931323051453, cd=0.10233502089977264, cm=0.010196536779403687
  Angle 9: cl=0.8320990204811096, cd=0.10595986247062683, cm=0.0017856508493423462
  Angle 10: cl=0.9294403195381165, cd=0.11029145866632462, cm=-0.006385639309883118
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.1361254654154497, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5567598938941956, cd=0.23215678334236145, cm=-0.1871713548898697
  Angle -9: cl=-0.5917056798934937, cd=0.20145580172538757, cm=-0.17992503941059113
  Angle -8: cl=-0.6202717423439026, cd=0.16818749904632568, cm=-0.17620424926280975
  Angle -7: cl=-0.6474014520645142, cd=0.13329331576824188, cm=-0.17141522467136383
  Angle -6: cl=-0.6175746917724609, cd=0.11826998740434647, cm=-0.15920977294445038
  Angle -5: cl=-0.5032259225845337, cd=0.1062278151512146, cm=-0.14677514135837555
  Angle -4: cl=-0.3845738172531128, cd=0.095761239528656, cm=-0.13524861633777618
  Angle -3: cl=-0.2809236943721771, cd=0.0890875831246376, cm=-0.12047626078128815
  Angle -2: cl=-0.2023908793926239, cd=0.08310921490192413, cm=-0.09846891462802887
  Angle -1: cl=-0.1433228999376297, cd=0.07992725074291229, cm=-0.0690862387418747
  Angle 0: cl=-0.08316134661436081, cd=0.07973206788301468, cm=-0.03868474066257477
  Angle 1: cl=-0.01472696103155613, cd=0.08063001930713654, cm=-0.013566508889198303
  Angle 2: cl=0.0647326111793518, cd=0.08283006399869919, cm=0.0007708221673965454
  Angle 3: cl=0.29597750306129456, cd=0.07154057919979095, cm=0.0035384148359298706
  Angle 4: cl=0.38135501742362976, cd=0.07730098813772202, cm=0.009015589952468872
  Angle 5: cl=0.4725760817527771, cd=0.08473549783229828, cm=0.013116255402565002
  Angle 6: cl=0.5632836222648621, cd=0.09238724410533905, cm=0.01608756184577942
  Angle 7: cl=0.6553670167922974, cd=0.09901672601699829, cm=0.01755712926387787
  Angle 8: cl=0.7465103268623352, cd=0.10217680782079697, cm=0.010557413101196289
  Angle 9: cl=0.8374550342559814, cd=0.10579239577054977, cm=0.0021775364875793457
  Angle 10: cl=0.9348556399345398, cd=0.1101241186261177, cm=-0.005989953875541687
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5567000508308411, cd=0.2320023477077484, cm=-0.18698497116565704
  Angle -9: cl=-0.591366708278656, cd=0.20128591358661652, cm=-0.17981167137622833
  Angle -8: cl=-0.6200947761535645, cd=0.16801580786705017, cm=-0.17610885202884674
  Angle -7: cl=-0.6473076939582825, cd=0.13313841819763184, cm=-0.17121227085590363
  Angle -6: cl=-0.6175136566162109, cd=0.11817987263202667, cm=-0.15902166068553925
  Angle -5: cl=-0.5034727454185486, cd=0.10615713894367218, cm=-0.14668895304203033
  Angle -4: cl=-0.3850055932998657, cd=0.09571979939937592, cm=-0.1350485235452652
  Angle -3: cl=-0.2812355160713196, cd=0.08903606235980988, cm=-0.1203058511018753
  Angle -2: cl=-0.20282801985740662, cd=0.08305275440216064, cm=-0.09823368489742279
  Angle -1: cl=-0.1442347764968872, cd=0.07989118248224258, cm=-0.06873460114002228
  Angle 0: cl=-0.08388836681842804, cd=0.07969234138727188, cm=-0.03831993043422699
  Angle 1: cl=-0.015842406079173088, cd=0.08058328181505203, cm=-0.013167008757591248
  Angle 2: cl=0.06391414999961853, cd=0.08297240734100342, cm=0.0008610934019088745
  Angle 3: cl=0.29469597339630127, cd=0.07171226292848587, cm=0.003659754991531372
  Angle 4: cl=0.3800187408924103, cd=0.07750048488378525, cm=0.009173691272735596
  Angle 5: cl=0.4712914228439331, cd=0.08483251929283142, cm=0.013252407312393188
  Angle 6: cl=0.5620932579040527, cd=0.09249601513147354, cm=0.016238316893577576
  Angle 7: cl=0.6541807055473328, cd=0.09902951121330261, cm=0.01749017834663391
  Angle 8: cl=0.7454063296318054, cd=0.10220151394605637, cm=0.010486871004104614
  Angle 9: cl=0.8363489508628845, cd=0.10580960661172867, cm=0.002121657133102417
  Angle 10: cl=0.9339542388916016, cd=0.11016479879617691, cm=-0.006072744727134705
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5565493702888489, cd=0.23295921087265015, cm=-0.18742604553699493
  Angle -9: cl=-0.5917474627494812, cd=0.20220574736595154, cm=-0.18006010353565216
  Angle -8: cl=-0.6197072267532349, cd=0.1688382923603058, cm=-0.17635856568813324
  Angle -7: cl=-0.6467925906181335, cd=0.13397948443889618, cm=-0.17175541818141937
  Angle -6: cl=-0.6181564927101135, cd=0.11842963099479675, cm=-0.15945349633693695
  Angle -5: cl=-0.5054465532302856, cd=0.1065189391374588, cm=-0.14700372517108917
  Angle -4: cl=-0.3862176835536957, cd=0.09600629657506943, cm=-0.13565103709697723
  Angle -3: cl=-0.2825465798377991, cd=0.08932814747095108, cm=-0.1209082156419754
  Angle -2: cl=-0.20239180326461792, cd=0.08339106291532516, cm=-0.0994664877653122
  Angle -1: cl=-0.1435966044664383, cd=0.08003202825784683, cm=-0.07007525861263275
  Angle 0: cl=-0.08331438899040222, cd=0.07981101423501968, cm=-0.03969500958919525
  Angle 1: cl=-0.013830350711941719, cd=0.08071630448102951, cm=-0.01458035409450531
  Angle 2: cl=0.06592095643281937, cd=0.0823044627904892, cm=0.0003160238265991211
  Angle 3: cl=0.2978675365447998, cd=0.07092184573411942, cm=0.0032148361206054688
  Angle 4: cl=0.3834325671195984, cd=0.0766727551817894, cm=0.008680567145347595
  Angle 5: cl=0.4749155342578888, cd=0.08427082747220993, cm=0.012715950608253479
  Angle 6: cl=0.5652885437011719, cd=0.09193436056375504, cm=0.01573304831981659
  Angle 7: cl=0.6569881439208984, cd=0.09878188371658325, cm=0.017632946372032166
  Angle 8: cl=0.7480784058570862, cd=0.1020302027463913, cm=0.010940268635749817
  Angle 9: cl=0.8386821150779724, cd=0.10563190281391144, cm=0.0025806427001953125
  Angle 10: cl=0.9366254210472107, cd=0.10999485850334167, cm=-0.005622610449790955
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.022913242631090888, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5565860271453857, cd=0.2317972630262375, cm=-0.186891570687294
  Angle -9: cl=-0.5912248492240906, cd=0.2010832130908966, cm=-0.17973975837230682
  Angle -8: cl=-0.6200156211853027, cd=0.16782912611961365, cm=-0.17590729892253876
  Angle -7: cl=-0.64740389585495, cd=0.13299578428268433, cm=-0.17097289860248566
  Angle -6: cl=-0.6181264519691467, cd=0.11818704009056091, cm=-0.15885095298290253
  Angle -5: cl=-0.5034388899803162, cd=0.10608313232660294, cm=-0.14648471772670746
  Angle -4: cl=-0.385061651468277, cd=0.09564734250307083, cm=-0.1348237544298172
  Angle -3: cl=-0.2812640070915222, cd=0.08896517008543015, cm=-0.12007133662700653
  Angle -2: cl=-0.20327888429164886, cd=0.08296826481819153, cm=-0.09787188470363617
  Angle -1: cl=-0.14481386542320251, cd=0.07975498586893082, cm=-0.06836153566837311
  Angle 0: cl=-0.08435438573360443, cd=0.07959575951099396, cm=-0.037963613867759705
  Angle 1: cl=-0.016884492710232735, cd=0.08049431443214417, cm=-0.012894317507743835
  Angle 2: cl=0.06282831728458405, cd=0.08312451094388962, cm=0.000991716980934143
  Angle 3: cl=0.2932789921760559, cd=0.07194788008928299, cm=0.0038396120071411133
  Angle 4: cl=0.3786802291870117, cd=0.07771655917167664, cm=0.00932052731513977
  Angle 5: cl=0.4697604179382324, cd=0.08497484773397446, cm=0.013445630669593811
  Angle 6: cl=0.5603952407836914, cd=0.09262210875749588, cm=0.016476914286613464
  Angle 7: cl=0.6526908278465271, cd=0.09905402362346649, cm=0.01736678183078766
  Angle 8: cl=0.7440304756164551, cd=0.10221268981695175, cm=0.010423138737678528
  Angle 9: cl=0.8347341418266296, cd=0.10582681000232697, cm=0.0020504146814346313
  Angle 10: cl=0.932237982749939, cd=0.11016875505447388, cm=-0.006153807044029236
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.25873915178117807, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5569009184837341, cd=0.23110878467559814, cm=-0.1866597980260849
  Angle -9: cl=-0.5914099216461182, cd=0.20045047998428345, cm=-0.17969517409801483
  Angle -8: cl=-0.6201283931732178, cd=0.1672019064426422, cm=-0.17585240304470062
  Angle -7: cl=-0.6477013826370239, cd=0.1324259638786316, cm=-0.17053882777690887
  Angle -6: cl=-0.6189261078834534, cd=0.117902971804142, cm=-0.15837238729000092
  Angle -5: cl=-0.5039548277854919, cd=0.10576804727315903, cm=-0.14600209891796112
  Angle -4: cl=-0.38656753301620483, cd=0.09553559124469757, cm=-0.1341681331396103
  Angle -3: cl=-0.2829076051712036, cd=0.08885783702135086, cm=-0.11947567760944366
  Angle -2: cl=-0.20577476918697357, cd=0.08281271159648895, cm=-0.09685765206813812
  Angle -1: cl=-0.14729781448841095, cd=0.07961370795965195, cm=-0.067390576004982
  Angle 0: cl=-0.08696115016937256, cd=0.079475536942482, cm=-0.03705577552318573
  Angle 1: cl=-0.020218374207615852, cd=0.08039360493421555, cm=-0.011926278471946716
  Angle 2: cl=0.059389710426330566, cd=0.08357080072164536, cm=0.0014513283967971802
  Angle 3: cl=0.2896720767021179, cd=0.07246065884828568, cm=0.004286184906959534
  Angle 4: cl=0.37507686018943787, cd=0.07821349054574966, cm=0.009756460785865784
  Angle 5: cl=0.4657352864742279, cd=0.08529670536518097, cm=0.013903990387916565
  Angle 6: cl=0.5563831329345703, cd=0.09295490384101868, cm=0.016945362091064453
  Angle 7: cl=0.6494392156600952, cd=0.09911147505044937, cm=0.01723577082157135
  Angle 8: cl=0.7407776117324829, cd=0.10230273008346558, cm=0.010295495390892029
  Angle 9: cl=0.8313731551170349, cd=0.10591766983270645, cm=0.0019093602895736694
  Angle 10: cl=0.9289699792861938, cd=0.110262431204319, cm=-0.006273403763771057
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5567000508308411, cd=0.2320023477077484, cm=-0.18698497116565704
  Angle -9: cl=-0.591366708278656, cd=0.20128591358661652, cm=-0.17981167137622833
  Angle -8: cl=-0.6200947761535645, cd=0.16801580786705017, cm=-0.17610885202884674
  Angle -7: cl=-0.6473076939582825, cd=0.13313841819763184, cm=-0.17121227085590363
  Angle -6: cl=-0.6175136566162109, cd=0.11817987263202667, cm=-0.15902166068553925
